latitude;longitude;local;categoria;descricao;fonte
41.15447246;-8.60315323;Teatro Helena Sá e Costa (ESMAE);Teatro;Teatro-escola da ESMAE dedicado à formação superior em artes performativas. Nomeado em homenagem à pianista Helena Sá e Costa, apresenta novas criações e acolhe produções exteriores.;poi_porto
41.14653923;-8.60881805;Teatro Sá da Bandeira;Teatro;Teatro histórico inaugurado em 1877, com programação eclética que acompanha os gostos dos portuenses. Espaço versátil com diversidade de espetáculos teatrais e musicais.;poi_porto
41.1512775;-8.6154436;Palácio do Bolhão | ACE Teatro do Bolhão;Teatro;Monumento nacional renovado em 2015, funciona como espaço teatral sinergético com escola de artes e companhia própria. Programação criteriosa com foco em dramaturgia contemporânea.;poi_porto
41.1467699;-8.6054749;Balleteatro;Teatro;Fundado em 1983, produz espetáculos de dança e teatro com programação própria. Inclui escola profissional e serviço educativo com formação em diversas áreas artísticas para todas as idades.;poi_porto
41.14755214;-8.6284529;Extensão do Romantismo;Museu;Museu instalado na Quinta da Macieirinha com foco no rei Carlos Alberto e ambiente burguês do século XIX;poi_porto
41.17794414;-8.59769296;FEUPMuseu;Museu;Museu universitário de engenharia da FEUP;poi_porto
41.1504911;-8.6390515;Teatro Municipal - Campo Alegre;Teatro;Teatro Municipal do Porto que programa, produz e acolhe eventos culturais diversos: cinema, dança, música, teatro e recitais para todas as idades. Espaço aberto a jovens criadores de todas as áreas artísticas.;poi_porto
41.14767;-8.609354;Teatro Municipal - Rivoli;Teatro;Antigo Teatro Nacional adaptado em 1932, totalmente remodelado em 1997. Possui dois auditórios e café-concerto no 5º piso. Programa eventos culturais diversos desde ópera a cinema.;poi_porto
41.1439012;-8.61577256;Mosteiro de São Bento da Vitória;Teatro;Monumento nacional do século XVII, parte do Teatro Nacional São João. Espaço cultural que acolhe espetáculos teatrais, concertos e eventos especiais no imponente Claustro Nobre com arquitetura barroca.;poi_porto
41.150611;-8.639052;Planetário do Porto - Centro Ciência Viva;Museu;Planetário com sistema digital de projeção para promoção da cultura científica e tecnológica;poi_porto
41.13400505;-8.61392702;WOW;Museu;Quarteirão cultural com 7 experiências museológicas no mundo do vinho;poi_porto
41.1728255;-8.6741471;Teatro da Vilarinha;Teatro;Teatro histórico de 1897 que foi casa da companhia Pé de Vento de 1996 a 2018. Atualmente encerrado para obras de renovação, mantém-se como espaço cultural de referência na cidade.;poi_porto
41.14253815;-8.61070508;Casa Guerra Junqueiro;Museu;Museu de artes decorativas com coleções dos séculos XV a XIX em ambiente de casa burguesa oitocentista;poi_porto
41.14962813;-8.59382822;Ateliê António Carneiro;Museu;Antigo ateliê dos artistas António Carneiro e Carlos Carneiro, atualmente em obras de requalificação;poi_porto
41.1626;-8.639694;Casa Museu Eng. António de Almeida;Museu;Museu com coleções de mobiliário, ourivesaria, porcelanas, pinturas e importante coleção numismática;poi_porto
41.1406681;-8.6145753;Gabinete de Numismática;Museu;Importante coleção de numária Grega, Romana, Hispânica, Árabe e Portuguesa, atualmente temporariamente fechado;poi_porto
41.14235682;-8.61050517;Fundação Maria Isabel Guerra Junqueiro e Luis Pinto de Mesquita Carvalho;Museu;Museu que homenageia o poeta Guerra Junqueiro com faiança portuguesa, pintura antiga e artes decorativas;poi_porto
41.14370739;-8.6145395;MMIPO - Museu e Igreja da Misericórdia do Porto;Museu;Museu que apresenta a história da Santa Casa da Misericórdia e suas coleções de arte no centro histórico;poi_porto
41.14321257;-8.57623458;Museu Nacional da Imprensa;Museu;Museu vivo com máquinas de impressão funcionais e exposições sobre a importância social da imprensa;poi_porto
41.172032;-8.681066;Pavilhão da Água;Museu;Centro interativo que explora temas da água, ambiente e ciência através de experiências visuais e sensoriais;poi_porto
